skill,demand_pct,supply_pct_raw,supply_pct_adj,gap_adj_pct,tipo
aws,17.8,0.0,0.0,17.8,skill/tool
node.js,17.4,0.0,0.0,17.4,skill/tool
curiosity,16.5,0.0,0.0,16.5,soft (idioma corregido)
javascript,16.5,0.0,0.0,16.5,skill/tool
azure,16.5,0.0,0.0,16.5,skill/tool
postgresql,16.5,0.0,0.0,16.5,skill/tool
mysql,16.1,0.0,0.0,16.1,skill/tool
elevenlabs,15.7,0.0,0.0,15.7,skill/tool
zapier,15.7,0.0,0.0,15.7,skill/tool
airtable,15.3,0.0,0.0,15.3,skill/tool
twilio,15.3,0.0,0.0,15.3,skill/tool
rest apis,14.8,0.0,0.0,14.8,skill/tool
whisper,14.8,0.0,0.0,14.8,skill/tool
n8n,14.4,0.0,0.0,14.4,skill/tool
asterisk,14.0,0.0,0.0,14.0,skill/tool
crm integration,13.6,0.0,0.0,13.6,skill/tool
make,13.6,0.0,0.0,13.6,skill/tool
integromat,13.1,0.0,0.0,13.1,skill/tool
openai,12.7,0.0,0.0,12.7,skill/tool
python,51.3,39.0,39.0,12.3,skill/tool
openai api,11.9,0.0,0.0,11.9,skill/tool
startup experience,10.6,0.0,0.0,10.6,skill/tool
tensorflow,10.2,0.0,0.0,10.2,skill/tool
pytorch,9.7,0.0,0.0,9.7,skill/tool
innovation,8.5,0.0,0.0,8.5,skill/tool
langchain,8.5,0.0,0.0,8.5,skill/tool
google cloud,8.1,0.0,0.0,8.1,skill/tool
llms,7.6,0.0,0.0,7.6,skill/tool
ci/cd,7.2,0.0,0.0,7.2,skill/tool
generative ai,6.8,0.0,0.0,6.8,skill/tool
api integration,6.8,0.0,0.0,6.8,skill/tool
business process understanding,6.4,0.0,0.0,6.4,skill/tool
java,5.9,0.0,0.0,5.9,skill/tool
creativity,5.9,0.0,0.0,5.9,skill/tool
gcp,5.5,0.0,0.0,5.5,skill/tool
kubernetes,5.5,0.0,0.0,5.5,skill/tool
bot development,5.5,0.0,0.0,5.5,skill/tool
problem‐solving,5.1,0.0,0.0,5.1,skill/tool
clear communication,5.1,0.0,0.0,5.1,skill/tool
deep learning,5.1,0.0,0.0,5.1,skill/tool
organizacion,5.1,0.0,0.0,5.1,skill/tool
mlops,4.7,0.0,0.0,4.7,skill/tool
ia generativa,4.7,0.0,0.0,4.7,skill/tool
nosql,4.2,0.0,0.0,4.2,skill/tool
innovation mindset,4.2,0.0,0.0,4.2,skill/tool
saas,4.2,0.0,0.0,4.2,skill/tool
autonomy,4.2,0.0,0.0,4.2,skill/tool
proactivo,3.8,0.0,0.0,3.8,skill/tool
project management,3.8,0.0,0.0,3.8,skill/tool
transformers,3.8,0.0,0.0,3.8,skill/tool
bi tools,3.8,0.0,0.0,3.8,skill/tool
llamaindex,3.8,0.0,0.0,3.8,skill/tool
keras,3.8,0.0,0.0,3.8,skill/tool
proactiva,3.8,0.0,0.0,3.8,skill/tool
mlflow,3.4,0.0,0.0,3.4,skill/tool
colaboracion,3.4,0.0,0.0,3.4,skill/tool
comunicativa,3.4,0.0,0.0,3.4,skill/tool
gestion de proyectos,3.4,0.0,0.0,3.4,skill/tool
llm,3.4,0.0,0.0,3.4,skill/tool
apis,3.4,0.0,0.0,3.4,skill/tool
orientada a resultados,3.4,0.0,0.0,3.4,skill/tool
market research,3.0,0.0,0.0,3.0,skill/tool
digital transformation,3.0,0.0,0.0,3.0,skill/tool
strategic vision,3.0,0.0,0.0,3.0,skill/tool
team collaboration,2.5,0.0,0.0,2.5,skill/tool
creatividad,2.5,0.0,0.0,2.5,skill/tool
gestion de inventario,2.5,0.0,0.0,2.5,skill/tool
technology trend analysis,2.5,0.0,0.0,2.5,skill/tool
pasion por la tecnologia y los videojuegos,2.5,0.0,0.0,2.5,skill/tool
autonomia,2.5,0.0,0.0,2.5,skill/tool
automation,2.5,0.0,0.0,2.5,skill/tool
orientacion al cliente,2.5,0.0,0.0,2.5,skill/tool
autoencoders,2.5,0.0,0.0,2.5,skill/tool
aprendizaje continuo,2.5,0.0,0.0,2.5,skill/tool
rag,2.5,0.0,0.0,2.5,skill/tool
chatgpt,2.5,0.0,0.0,2.5,skill/tool
saas experience,2.5,0.0,0.0,2.5,skill/tool
compromiso,2.5,0.0,0.0,2.5,skill/tool
inteligencia artificial,2.5,0.0,0.0,2.5,skill/tool
api development,2.5,0.0,0.0,2.5,skill/tool
vertex ai,2.1,0.0,0.0,2.1,skill/tool
stakeholder management,2.1,0.0,0.0,2.1,skill/tool
curiosidad,2.1,0.0,0.0,2.1,skill/tool
english,2.1,0.0,0.0,2.1,skill/tool
curiosity about ai,2.1,0.0,0.0,2.1,skill/tool
dataops,2.1,0.0,0.0,2.1,skill/tool
continuous learning,2.1,0.0,0.0,2.1,skill/tool
gemini,2.1,0.0,0.0,2.1,skill/tool
gitlab,2.1,0.0,0.0,2.1,skill/tool
hugging face,2.1,0.0,0.0,2.1,skill/tool
analisis,2.1,0.0,0.0,2.1,skill/tool
saas projects,2.1,0.0,0.0,2.1,skill/tool
make (integromat),2.1,0.0,0.0,2.1,skill/tool
claude,2.1,0.0,0.0,2.1,skill/tool
react,2.1,0.0,0.0,2.1,skill/tool
autogen,2.1,0.0,0.0,2.1,skill/tool
c++,2.1,0.0,0.0,2.1,skill/tool
c#,2.1,0.0,0.0,2.1,skill/tool
business process analysis,2.1,0.0,0.0,2.1,skill/tool
transformacion digital,2.1,0.0,0.0,2.1,skill/tool
nlp,2.1,0.0,0.0,2.1,skill/tool
langgraph,1.7,0.0,0.0,1.7,skill/tool
computer vision,1.7,0.0,0.0,1.7,skill/tool
innovacion,1.7,0.0,0.0,1.7,skill/tool
ia,1.7,0.0,0.0,1.7,skill/tool
gradient boosting,1.7,0.0,0.0,1.7,skill/tool
diffusion models,1.7,0.0,0.0,1.7,skill/tool
disponibilidad en fechas y horarios,1.7,0.0,0.0,1.7,skill/tool
ai,1.7,0.0,0.0,1.7,skill/tool
excel,1.7,0.0,0.0,1.7,skill/tool
servicio al cliente,1.7,0.0,0.0,1.7,skill/tool
github,1.7,0.0,0.0,1.7,skill/tool
terraform,1.7,0.0,0.0,1.7,skill/tool
rpa,1.7,0.0,0.0,1.7,skill/tool
rnns,1.7,0.0,0.0,1.7,skill/tool
investigacion de mercado,1.7,0.0,0.0,1.7,skill/tool
analisis de datos,1.7,0.0,0.0,1.7,skill/tool
analisis de tendencias tecnologicas,1.7,0.0,0.0,1.7,skill/tool
rest,1.7,0.0,0.0,1.7,skill/tool
responsabilidad,1.7,0.0,0.0,1.7,skill/tool
mongodb,1.7,0.0,0.0,1.7,skill/tool
multi-armed bandits,1.7,0.0,0.0,1.7,skill/tool
mentoring,1.7,0.0,0.0,1.7,skill/tool
prompt engineering,1.7,0.0,0.0,1.7,skill/tool
bigquery,1.7,0.0,0.0,1.7,skill/tool
azure ai,1.7,0.0,0.0,1.7,skill/tool
data analysis,1.7,0.0,0.0,1.7,skill/tool
vector databases,1.7,0.0,0.0,1.7,skill/tool
vllm,1.3,0.0,0.0,1.3,skill/tool
agile methodologies,1.3,0.0,0.0,1.3,skill/tool
data architecture,1.3,0.0,0.0,1.3,skill/tool
data governance,1.3,0.0,0.0,1.3,skill/tool
devops,1.3,0.0,0.0,1.3,skill/tool
dedicacion al cliente,1.3,0.0,0.0,1.3,skill/tool
bots,1.3,0.0,0.0,1.3,skill/tool
orientado a resultados,1.3,0.0,0.0,1.3,skill/tool
opencv,1.3,0.0,0.0,1.3,skill/tool
big data,1.3,0.0,0.0,1.3,skill/tool
orientado/a a resultados,1.3,0.0,0.0,1.3,skill/tool
open-source contributions,1.3,0.0,0.0,1.3,skill/tool
product management,1.3,0.0,0.0,1.3,skill/tool
microservicios,1.3,0.0,0.0,1.3,skill/tool
resolutivo,1.3,0.0,0.0,1.3,skill/tool
apis rest,1.3,0.0,0.0,1.3,skill/tool
aprendizaje automatico,1.3,0.0,0.0,1.3,skill/tool
cloud,1.3,0.0,0.0,1.3,skill/tool
large language models (llms),1.3,0.0,0.0,1.3,skill/tool
linux,1.3,0.0,0.0,1.3,skill/tool
microsoft azure,1.3,0.0,0.0,1.3,skill/tool
automatizacion de procesos,1.3,0.0,0.0,1.3,skill/tool
next.js,1.3,0.0,0.0,1.3,skill/tool
motivacion,1.3,0.0,0.0,1.3,skill/tool
motivation,1.3,0.0,0.0,1.3,skill/tool
proactive,1.3,0.0,0.0,1.3,skill/tool
proactivo/a,1.3,0.0,0.0,1.3,skill/tool
autonomo,1.3,0.0,0.0,1.3,skill/tool
json,1.3,0.0,0.0,1.3,skill/tool
strategic thinking,1.3,0.0,0.0,1.3,skill/tool
strategic planning,1.3,0.0,0.0,1.3,skill/tool
scrum,1.3,0.0,0.0,1.3,skill/tool
sql server,1.3,0.0,0.0,1.3,skill/tool
sip,1.3,0.0,0.0,1.3,skill/tool
gans,1.3,0.0,0.0,1.3,skill/tool
crewai,1.3,0.0,0.0,1.3,skill/tool
seo,1.3,0.0,0.0,1.3,skill/tool
copilot studio,1.3,0.0,0.0,1.3,skill/tool
voice ai integration,1.3,0.0,0.0,1.3,skill/tool
.net,1.3,0.0,0.0,1.3,skill/tool
databricks,1.3,0.0,0.0,1.3,skill/tool
curiosidad por la ia,1.3,0.0,0.0,1.3,skill/tool
time series analysis,1.3,0.0,0.0,1.3,skill/tool
testing,1.3,0.0,0.0,1.3,skill/tool
containers,1.3,0.0,0.0,1.3,skill/tool
google cloud platform,1.3,0.0,0.0,1.3,skill/tool
github copilot,1.3,0.0,0.0,1.3,skill/tool
comunicativo/a,1.3,0.0,0.0,1.3,skill/tool
huggingface,1.3,0.0,0.0,1.3,skill/tool
gestion de equipos,1.3,0.0,0.0,1.3,skill/tool
go,1.3,0.0,0.0,1.3,skill/tool
gitlab ci,1.3,0.0,0.0,1.3,skill/tool
graphql,1.3,0.0,0.0,1.3,skill/tool
jenkins,1.3,0.0,0.0,1.3,skill/tool
innovative mindset,1.3,0.0,0.0,1.3,skill/tool
influence,1.3,0.0,0.0,1.3,skill/tool
sagemaker,1.3,0.0,0.0,1.3,skill/tool
postman,0.8,0.0,0.0,0.8,skill/tool
power apps,0.8,0.0,0.0,0.8,skill/tool
power automate,0.8,0.0,0.0,0.8,skill/tool
version control,0.8,0.0,0.0,0.8,skill/tool
"product management tools (jira, confluence, aha!)",0.8,0.0,0.0,0.8,skill/tool
oauth2,0.8,0.0,0.0,0.8,skill/tool
ocr,0.8,0.0,0.0,0.8,skill/tool
oidc,0.8,0.0,0.0,0.8,skill/tool
oop,0.8,0.0,0.0,0.8,skill/tool
bash,0.8,0.0,0.0,0.8,skill/tool
big data architectures,0.8,0.0,0.0,0.8,skill/tool
blockchain,0.8,0.0,0.0,0.8,skill/tool
organizational skills,0.8,0.0,0.0,0.8,skill/tool
orientacion a la calidad,0.8,0.0,0.0,0.8,skill/tool
openrewrite,0.8,0.0,0.0,0.8,skill/tool
backend development,0.8,0.0,0.0,0.8,skill/tool
azure machine learning,0.8,0.0,0.0,0.8,skill/tool
pasion por los videojuegos,0.8,0.0,0.0,0.8,skill/tool
pasion por la tecnologia,0.8,0.0,0.0,0.8,skill/tool
ownership,0.8,0.0,0.0,0.8,skill/tool
pyspark,0.8,0.0,0.0,0.8,skill/tool
model deployment,0.8,0.0,0.0,0.8,skill/tool
automation tools,0.8,0.0,0.0,0.8,skill/tool
pulumi,0.8,0.0,0.0,0.8,skill/tool
prompting,0.8,0.0,0.0,0.8,skill/tool
prometheus,0.8,0.0,0.0,0.8,skill/tool
programacion en python,0.8,0.0,0.0,0.8,skill/tool
prototyping,0.8,0.0,0.0,0.8,skill/tool
programacion,0.8,0.0,0.0,0.8,skill/tool
prefect,0.8,0.0,0.0,0.8,skill/tool
powerbi,0.8,0.0,0.0,0.8,skill/tool
power virtual agents,0.8,0.0,0.0,0.8,skill/tool
negociacion,0.8,0.0,0.0,0.8,skill/tool
c,0.8,0.0,0.0,0.8,skill/tool
preocupacion por la calidad,0.8,0.0,0.0,0.8,skill/tool
presentacion,0.8,0.0,0.0,0.8,skill/tool
microsoft 365,0.8,0.0,0.0,0.8,skill/tool
capacidad critica y autocritica,0.8,0.0,0.0,0.8,skill/tool
capacidad de analisis,0.8,0.0,0.0,0.8,skill/tool
power platform,0.8,0.0,0.0,0.8,skill/tool
dermatologia clinica,0.8,0.0,0.0,0.8,skill/tool
desarrollo de software,0.8,0.0,0.0,0.8,skill/tool
postgraduate degree or mba,0.8,0.0,0.0,0.8,skill/tool
azure devops,0.8,0.0,0.0,0.8,skill/tool
pensamiento estrategico,0.8,0.0,0.0,0.8,skill/tool
pbx,0.8,0.0,0.0,0.8,skill/tool
azure openai service,0.8,0.0,0.0,0.8,skill/tool
azure cognitive services,0.8,0.0,0.0,0.8,skill/tool
php,0.8,0.0,0.0,0.8,skill/tool
photoshop,0.8,0.0,0.0,0.8,skill/tool
pensamiento estructurado,0.8,0.0,0.0,0.8,skill/tool
pl/sql,0.8,0.0,0.0,0.8,skill/tool
devsecops,0.8,0.0,0.0,0.8,skill/tool
diagnostico asistido por ia,0.8,0.0,0.0,0.8,skill/tool
typescript,0.8,0.0,0.0,0.8,skill/tool
unity,0.8,0.0,0.0,0.8,skill/tool
data quality,0.8,0.0,0.0,0.8,skill/tool
data science,0.8,0.0,0.0,0.8,skill/tool
data pipelines,0.8,0.0,0.0,0.8,skill/tool
data visualization,0.8,0.0,0.0,0.8,skill/tool
data analysis tools,0.8,0.0,0.0,0.8,skill/tool
design patterns,0.8,0.0,0.0,0.8,skill/tool
veo 3,0.8,0.0,0.0,0.8,skill/tool
user research,0.8,0.0,0.0,0.8,skill/tool
after effects,0.8,0.0,0.0,0.8,skill/tool
vision estrategica,0.8,0.0,0.0,0.8,skill/tool
agile methodology,0.8,0.0,0.0,0.8,skill/tool
"agile methodologies (scrum, kanban)",0.8,0.0,0.0,0.8,skill/tool
rust,0.8,0.0,0.0,0.8,skill/tool
kling,0.8,0.0,0.0,0.8,skill/tool
knowledge of agentic commerce,0.8,0.0,0.0,0.8,skill/tool
kubeflow,0.8,0.0,0.0,0.8,skill/tool
client interaction,0.8,0.0,0.0,0.8,skill/tool
cloud deployment,0.8,0.0,0.0,0.8,skill/tool
liderazgo tecnico,0.8,0.0,0.0,0.8,skill/tool
leonardo,0.8,0.0,0.0,0.8,skill/tool
maven,0.8,0.0,0.0,0.8,skill/tool
matplotlib,0.8,0.0,0.0,0.8,skill/tool
looker,0.8,0.0,0.0,0.8,skill/tool
matlab,0.8,0.0,0.0,0.8,skill/tool
"certifications in product management or agile (pragmatic institute, pmi-acp, cspo)",0.8,0.0,0.0,0.8,skill/tool
mentalidad resolutiva,0.8,0.0,0.0,0.8,skill/tool
cierre de ventas,0.8,0.0,0.0,0.8,skill/tool
chatbot development,0.8,0.0,0.0,0.8,skill/tool
microservices,0.8,0.0,0.0,0.8,skill/tool
metodologias agiles,0.8,0.0,0.0,0.8,skill/tool
mentoria,0.8,0.0,0.0,0.8,skill/tool
react.js,0.8,0.0,0.0,0.8,skill/tool
"regulatory compliance (lgpd, gdpr, pci-dss)",0.8,0.0,0.0,0.8,skill/tool
resolutiva,0.8,0.0,0.0,0.8,skill/tool
artificial intelligence,0.8,0.0,0.0,0.8,skill/tool
aprendizaje rapido,0.8,0.0,0.0,0.8,skill/tool
mes,0.8,0.0,0.0,0.8,skill/tool
mistral,0.8,0.0,0.0,0.8,skill/tool
capacidad de aprender,0.8,0.0,0.0,0.8,skill/tool
midjourney,0.8,0.0,0.0,0.8,skill/tool
capacidad de analisis y sintesis,0.8,0.0,0.0,0.8,skill/tool
cloud services,0.8,0.0,0.0,0.8,skill/tool
apache,0.8,0.0,0.0,0.8,skill/tool
runway,0.8,0.0,0.0,0.8,skill/tool
ibm watsonx.ai,0.8,0.0,0.0,0.8,skill/tool
illustrator,0.8,0.0,0.0,0.8,skill/tool
information security,0.8,0.0,0.0,0.8,skill/tool
ingles,0.8,0.0,0.0,0.8,skill/tool
collaborative,0.8,0.0,0.0,0.8,skill/tool
ingles (b2),0.8,0.0,0.0,0.8,skill/tool
community leadership,0.8,0.0,0.0,0.8,skill/tool
comunicacion clara,0.8,0.0,0.0,0.8,skill/tool
jira,0.8,0.0,0.0,0.8,skill/tool
initiative,0.8,0.0,0.0,0.8,skill/tool
scada,0.8,0.0,0.0,0.8,skill/tool
scala,0.8,0.0,0.0,0.8,skill/tool
amazon q developer,0.8,0.0,0.0,0.8,skill/tool
sdk development,0.8,0.0,0.0,0.8,skill/tool
scipy,0.8,0.0,0.0,0.8,skill/tool
analitica de datos,0.8,0.0,0.0,0.8,skill/tool
hugging face transformers,0.8,0.0,0.0,0.8,skill/tool
cloudformation,0.8,0.0,0.0,0.8,skill/tool
colaboracion interdepartamental,0.8,0.0,0.0,0.8,skill/tool
interpersonal skills,0.8,0.0,0.0,0.8,skill/tool
inteligencia artificial generativa,0.8,0.0,0.0,0.8,skill/tool
integracion de ia,0.8,0.0,0.0,0.8,skill/tool
apache spark,0.8,0.0,0.0,0.8,skill/tool
rpc,0.8,0.0,0.0,0.8,skill/tool
results oriented,0.8,0.0,0.0,0.8,skill/tool
results orientation,0.8,0.0,0.0,0.8,skill/tool
result orientation,0.8,0.0,0.0,0.8,skill/tool
result-oriented,0.8,0.0,0.0,0.8,skill/tool
jupyter notebooks,0.8,0.0,0.0,0.8,skill/tool
angular,0.8,0.0,0.0,0.8,skill/tool
rigor cientifico,0.8,0.0,0.0,0.8,skill/tool
apache kafka,0.8,0.0,0.0,0.8,skill/tool
ai voice apis,0.8,0.0,0.0,0.8,skill/tool
gestion del cambio,0.8,0.0,0.0,0.8,skill/tool
github actions,0.8,0.0,0.0,0.8,skill/tool
grafana,0.8,0.0,0.0,0.8,skill/tool
gpu,0.8,0.0,0.0,0.8,skill/tool
governance,0.8,0.0,0.0,0.8,skill/tool
google palm api,0.8,0.0,0.0,0.8,skill/tool
consultoria,0.8,0.0,0.0,0.8,skill/tool
herramientas ofimaticas,0.8,0.0,0.0,0.8,skill/tool
hadoop,0.8,0.0,0.0,0.8,skill/tool
amazon bedrock,0.8,0.0,0.0,0.8,skill/tool
salesforce marketing cloud,0.8,0.0,0.0,0.8,skill/tool
ibm cloud,0.8,0.0,0.0,0.8,skill/tool
comunicativo,0.8,0.0,0.0,0.8,skill/tool
comunicacion efectiva,0.8,0.0,0.0,0.8,skill/tool
spanish,0.8,0.0,0.0,0.8,skill/tool
continuous improvement,0.8,0.0,0.0,0.8,skill/tool
coordinacion,0.8,0.0,0.0,0.8,skill/tool
copilot,0.8,0.0,0.0,0.8,skill/tool
continuous delivery focus,0.8,0.0,0.0,0.8,skill/tool
entrepreneurial mindset,0.8,0.0,0.0,0.8,skill/tool
empathy,0.8,0.0,0.0,0.8,skill/tool
fine-tuning,0.8,0.0,0.0,0.8,skill/tool
figma,0.8,0.0,0.0,0.8,skill/tool
elk,0.8,0.0,0.0,0.8,skill/tool
elt,0.8,0.0,0.0,0.8,skill/tool
seaborn,0.8,0.0,0.0,0.8,skill/tool
genai,0.8,0.0,0.0,0.8,skill/tool
ganas de innovar,0.8,0.0,0.0,0.8,skill/tool
semantic kernel,0.8,0.0,0.0,0.8,skill/tool
snowflake,0.8,0.0,0.0,0.8,skill/tool
spring boot,0.8,0.0,0.0,0.8,skill/tool
document ai,0.8,0.0,0.0,0.8,skill/tool
documentation,0.8,0.0,0.0,0.8,skill/tool
dvc,0.8,0.0,0.0,0.8,skill/tool
e-commerce architecture,0.8,0.0,0.0,0.8,skill/tool
cosmos db,0.8,0.0,0.0,0.8,skill/tool
crm,0.8,0.0,0.0,0.8,skill/tool
trabajo colaborativo,0.8,0.0,0.0,0.8,skill/tool
ai generative,0.8,0.0,0.0,0.8,skill/tool
technical support,0.8,0.0,0.0,0.8,skill/tool
systemic vision,0.8,0.0,0.0,0.8,skill/tool
swagger,0.8,0.0,0.0,0.8,skill/tool
doctorado,0.8,0.0,0.0,0.8,skill/tool
toma de decisiones y resolucion de problemas,0.8,0.0,0.0,0.8,skill/tool
tensorrt,0.8,0.0,0.0,0.8,skill/tool
tensorflow lite,0.8,0.0,0.0,0.8,skill/tool
telemedicina,0.8,0.0,0.0,0.8,skill/tool
customer experience,0.8,0.0,0.0,0.8,skill/tool
customer focus,0.8,0.0,0.0,0.8,skill/tool
d3.js,0.8,0.0,0.0,0.8,skill/tool
data,0.8,0.0,0.0,0.8,skill/tool
docencia,0.8,0.0,0.0,0.8,skill/tool
disponibilidad horaria,0.8,0.0,0.0,0.8,skill/tool
curiosidad tecnologica,0.8,0.0,0.0,0.8,skill/tool
curiosity for new technologies,0.8,0.0,0.0,0.8,skill/tool
dbt,0.8,0.0,0.0,0.8,skill/tool
digital product development,0.8,0.0,0.0,0.8,skill/tool
datadog,0.8,0.0,0.0,0.8,skill/tool
voip,0.8,0.0,0.0,0.8,skill/tool
voice ai services,0.8,0.0,0.0,0.8,skill/tool
ability to work under tight deadlines,0.8,0.0,0.0,0.8,skill/tool
a/b testing,0.8,0.0,0.0,0.8,skill/tool
3d.js,0.8,0.0,0.0,0.8,skill/tool
.net c#,0.4,0.0,0.0,0.4,skill/tool
ability to articulate complex concepts,0.4,0.0,0.0,0.4,skill/tool
ability to explain concepts simply,0.4,0.0,0.0,0.4,skill/tool
ability to simplify complex concepts,0.4,0.0,0.0,0.4,skill/tool
ability to work in fast-paced environments,0.4,0.0,0.0,0.4,skill/tool
accessible design,0.4,0.0,0.0,0.4,skill/tool
actitud,0.4,0.0,0.0,0.4,skill/tool
"agile (scrum, kanban)",0.4,0.0,0.0,0.4,skill/tool
agile,0.4,0.0,0.0,0.4,skill/tool
agents,0.4,0.0,0.0,0.4,skill/tool
agentforce,0.4,0.0,0.0,0.4,skill/tool
