skill,demand_pct,supply_pct_raw,supply_pct_adj,gap_adj_pct,tipo
procesamiento de lenguaje natural,0.4,0.0,0.0,0.4,skill/tool
procesamiento de informacion,0.4,0.0,0.0,0.4,skill/tool
procesamiento de imagen,0.4,0.0,0.0,0.4,skill/tool
procesamiento de datos no estructurados,0.4,0.0,0.0,0.4,skill/tool
procesamiento de datos estructurados,0.4,0.0,0.0,0.4,skill/tool
programacion en go,0.4,0.0,0.0,0.4,skill/tool
programacion cnc,0.4,0.0,0.0,0.4,skill/tool
professional english,0.4,0.0,0.0,0.4,skill/tool
product‐minded attitude,0.4,0.0,0.0,0.4,skill/tool
product vision,0.4,0.0,0.0,0.4,skill/tool
product strategy,0.4,0.0,0.0,0.4,skill/tool
product roadmap planning,0.4,0.0,0.0,0.4,skill/tool
product launch experience,0.4,0.0,0.0,0.4,skill/tool
product launch (own or side project),0.4,0.0,0.0,0.4,skill/tool
product governance,0.4,0.0,0.0,0.4,skill/tool
product design,0.4,0.0,0.0,0.4,skill/tool
produccio audiovisual,0.4,0.0,0.0,0.4,skill/tool
process improvement mindset,0.4,0.0,0.0,0.4,skill/tool
procesamiento de voz,0.4,0.0,0.0,0.4,skill/tool
procesamiento de senales biomedicas,0.4,0.0,0.0,0.4,skill/tool
aws lambda,0.4,0.0,0.0,0.4,skill/tool
automation flow design,0.4,0.0,0.0,0.4,skill/tool
autogpt,0.4,0.0,0.0,0.4,skill/tool
aura components,0.4,0.0,0.0,0.4,skill/tool
audio processing,0.4,0.0,0.0,0.4,skill/tool
atencion al cliente,0.4,0.0,0.0,0.4,skill/tool
asistentes cognitivos,0.4,0.0,0.0,0.4,skill/tool
public speaking,0.4,0.0,0.0,0.4,skill/tool
public sector domain knowledge,0.4,0.0,0.0,0.4,skill/tool
proyectos de inteligencia artificial,0.4,0.0,0.0,0.4,skill/tool
protocolos industriales,0.4,0.0,0.0,0.4,skill/tool
project ownership,0.4,0.0,0.0,0.4,skill/tool
project coordination,0.4,0.0,0.0,0.4,skill/tool
programacion en r,0.4,0.0,0.0,0.4,skill/tool
programacion en java,0.4,0.0,0.0,0.4,skill/tool
quality orientation,0.4,0.0,0.0,0.4,skill/tool
qliksense,0.4,0.0,0.0,0.4,skill/tool
qemu,0.4,0.0,0.0,0.4,skill/tool
python development,0.4,0.0,0.0,0.4,skill/tool
"python (requests, apis rest)",0.4,0.0,0.0,0.4,skill/tool
"python (oop, testing, scientific libraries)",0.4,0.0,0.0,0.4,skill/tool
python (basico),0.4,0.0,0.0,0.4,skill/tool
python (advanced),0.4,0.0,0.0,0.4,skill/tool
pytest,0.4,0.0,0.0,0.4,skill/tool
purpose-driven,0.4,0.0,0.0,0.4,skill/tool
puntualidad,0.4,0.0,0.0,0.4,skill/tool
publicidad/analytics connectors,0.4,0.0,0.0,0.4,skill/tool
publicaciones cientificas,0.4,0.0,0.0,0.4,skill/tool
automatizacion de procesos logisticos,0.4,0.0,0.0,0.4,skill/tool
automatizacion,0.4,0.0,0.0,0.4,skill/tool
regulated finance sector knowledge,0.4,0.0,0.0,0.4,skill/tool
refactoring,0.4,0.0,0.0,0.4,skill/tool
reduccion de costos,0.4,0.0,0.0,0.4,skill/tool
redshift,0.4,0.0,0.0,0.4,skill/tool
redis,0.4,0.0,0.0,0.4,skill/tool
redes neuronales,0.4,0.0,0.0,0.4,skill/tool
"redes ip (vlan, gateways, nat, troubleshooting)",0.4,0.0,0.0,0.4,skill/tool
redaccion de textos,0.4,0.0,0.0,0.4,skill/tool
redaccion de clausulas y contratos en ia,0.4,0.0,0.0,0.4,skill/tool
recommendation systems,0.4,0.0,0.0,0.4,skill/tool
recepcion,0.4,0.0,0.0,0.4,skill/tool
realsense,0.4,0.0,0.0,0.4,skill/tool
realidad virtual,0.4,0.0,0.0,0.4,skill/tool
rapid hypothesis validation,0.4,0.0,0.0,0.4,skill/tool
ranking systems,0.4,0.0,0.0,0.4,skill/tool
random forest,0.4,0.0,0.0,0.4,skill/tool
arquitecturas distribuidas,0.4,0.0,0.0,0.4,skill/tool
arquitecturas de agentes de ia,0.4,0.0,0.0,0.4,skill/tool
arquitecturas cloud,0.4,0.0,0.0,0.4,skill/tool
arquitectura de soluciones ia/ml,0.4,0.0,0.0,0.4,skill/tool
arquitectura de soluciones de ia,0.4,0.0,0.0,0.4,skill/tool
apis restful,0.4,0.0,0.0,0.4,skill/tool
apis graphql,0.4,0.0,0.0,0.4,skill/tool
resolutive mindset,0.4,0.0,0.0,0.4,skill/tool
resolucion de problemas complejos,0.4,0.0,0.0,0.4,skill/tool
resolucion,0.4,0.0,0.0,0.4,skill/tool
resnet,0.4,0.0,0.0,0.4,skill/tool
resilience,0.4,0.0,0.0,0.4,skill/tool
remote collaboration,0.4,0.0,0.0,0.4,skill/tool
reliability,0.4,0.0,0.0,0.4,skill/tool
reinforcement learning,0.4,0.0,0.0,0.4,skill/tool
apache beam,0.4,0.0,0.0,0.4,skill/tool
apache airflow,0.4,0.0,0.0,0.4,skill/tool
anthropic api,0.4,0.0,0.0,0.4,skill/tool
ant,0.4,0.0,0.0,0.4,skill/tool
ansible,0.4,0.0,0.0,0.4,skill/tool
anomaly detection,0.4,0.0,0.0,0.4,skill/tool
rgpd/pii compliance,0.4,0.0,0.0,0.4,skill/tool
retrieval-augmented generation,0.4,0.0,0.0,0.4,skill/tool
retrieval augmented generation (rag),0.4,0.0,0.0,0.4,skill/tool
restful apis,0.4,0.0,0.0,0.4,skill/tool
responsible design frameworks,0.4,0.0,0.0,0.4,skill/tool
responsible ai,0.4,0.0,0.0,0.4,skill/tool
responsable,0.4,0.0,0.0,0.4,skill/tool
asesoramiento tecnico y normativo en ia,0.4,0.0,0.0,0.4,skill/tool
asesoramiento en inteligencia artificial,0.4,0.0,0.0,0.4,skill/tool
arquitecturas seguras,0.4,0.0,0.0,0.4,skill/tool
saas product development,0.4,0.0,0.0,0.4,skill/tool
saas development,0.4,0.0,0.0,0.4,skill/tool
saas b2b,0.4,0.0,0.0,0.4,skill/tool
s3,0.4,0.0,0.0,0.4,skill/tool
rtos,0.4,0.0,0.0,0.4,skill/tool
ros,0.4,0.0,0.0,0.4,skill/tool
roadmap planning,0.4,0.0,0.0,0.4,skill/tool
rnn,0.4,0.0,0.0,0.4,skill/tool
risk-taking,0.4,0.0,0.0,0.4,skill/tool
risk assessment,0.4,0.0,0.0,0.4,skill/tool
risk analysis,0.4,0.0,0.0,0.4,skill/tool
risc-v,0.4,0.0,0.0,0.4,skill/tool
api rest,0.4,0.0,0.0,0.4,skill/tool
api gateway,0.4,0.0,0.0,0.4,skill/tool
apex,0.4,0.0,0.0,0.4,skill/tool
apache tomcat,0.4,0.0,0.0,0.4,skill/tool
analytical skills,0.4,0.0,0.0,0.4,skill/tool
analytical,0.4,0.0,0.0,0.4,skill/tool
analiticas avanzadas de video,0.4,0.0,0.0,0.4,skill/tool
analisis predictivo,0.4,0.0,0.0,0.4,skill/tool
analisis de riesgos y evaluaciones de impacto,0.4,0.0,0.0,0.4,skill/tool
analisis de kpis,0.4,0.0,0.0,0.4,skill/tool
analisis avanzado,0.4,0.0,0.0,0.4,skill/tool
altas dotes comunicativas,0.4,0.0,0.0,0.4,skill/tool
sca,0.4,0.0,0.0,0.4,skill/tool
sbom,0.4,0.0,0.0,0.4,skill/tool
sast,0.4,0.0,0.0,0.4,skill/tool
sap,0.4,0.0,0.0,0.4,skill/tool
sam,0.4,0.0,0.0,0.4,skill/tool
salesforce lightning,0.4,0.0,0.0,0.4,skill/tool
salesforce aura,0.4,0.0,0.0,0.4,skill/tool
saas startup experience,0.4,0.0,0.0,0.4,skill/tool
shopify,0.4,0.0,0.0,0.4,skill/tool
sharepoint,0.4,0.0,0.0,0.4,skill/tool
shap,0.4,0.0,0.0,0.4,skill/tool
service mesh,0.4,0.0,0.0,0.4,skill/tool
series temporales,0.4,0.0,0.0,0.4,skill/tool
semrush,0.4,0.0,0.0,0.4,skill/tool
self-management,0.4,0.0,0.0,0.4,skill/tool
seguridad y manejo de datos sensibles,0.4,0.0,0.0,0.4,skill/tool
security,0.4,0.0,0.0,0.4,skill/tool
sector inmobiliario,0.4,0.0,0.0,0.4,skill/tool
sector financiero,0.4,0.0,0.0,0.4,skill/tool
search engine development,0.4,0.0,0.0,0.4,skill/tool
"scripting (powershell, python)",0.4,0.0,0.0,0.4,skill/tool
anchors,0.4,0.0,0.0,0.4,skill/tool
software engineering,0.4,0.0,0.0,0.4,skill/tool
software development lifecycle,0.4,0.0,0.0,0.4,skill/tool
software architecture,0.4,0.0,0.0,0.4,skill/tool
software applications knowledge,0.4,0.0,0.0,0.4,skill/tool
social web apis,0.4,0.0,0.0,0.4,skill/tool
social media content creation,0.4,0.0,0.0,0.4,skill/tool
social listening y analitica de rrss,0.4,0.0,0.0,0.4,skill/tool
social listening (youscan),0.4,0.0,0.0,0.4,skill/tool
social listening (sprout social),0.4,0.0,0.0,0.4,skill/tool
social listening (sprinklr),0.4,0.0,0.0,0.4,skill/tool
social listening (brandwatch),0.4,0.0,0.0,0.4,skill/tool
soap,0.4,0.0,0.0,0.4,skill/tool
sla management,0.4,0.0,0.0,0.4,skill/tool
simulink,0.4,0.0,0.0,0.4,skill/tool
side project development,0.4,0.0,0.0,0.4,skill/tool
shopify graphql,0.4,0.0,0.0,0.4,skill/tool
sprout social,0.4,0.0,0.0,0.4,skill/tool
sprinklr,0.4,0.0,0.0,0.4,skill/tool
speech-to-text,0.4,0.0,0.0,0.4,skill/tool
sparql,0.4,0.0,0.0,0.4,skill/tool
spanish language proficiency,0.4,0.0,0.0,0.4,skill/tool
spanish communication,0.4,0.0,0.0,0.4,skill/tool
solutions‐driven,0.4,0.0,0.0,0.4,skill/tool
solution-oriented mindset,0.4,0.0,0.0,0.4,skill/tool
soluciones en la nube gcp,0.4,0.0,0.0,0.4,skill/tool
soluciones en la nube azure,0.4,0.0,0.0,0.4,skill/tool
soluciones en la nube aws,0.4,0.0,0.0,0.4,skill/tool
solidos conocimientos de herramientas de gestion de proyectos,0.4,0.0,0.0,0.4,skill/tool
"solidas habilidades de organizacion, incluyendo atencion al detalle y multitarea",0.4,0.0,0.0,0.4,skill/tool
software industrial,0.4,0.0,0.0,0.4,skill/tool
software engineering best practices (solid),0.4,0.0,0.0,0.4,skill/tool
structured thinking,0.4,0.0,0.0,0.4,skill/tool
strong communication,0.4,0.0,0.0,0.4,skill/tool
stress tolerance,0.4,0.0,0.0,0.4,skill/tool
streaming ingestion,0.4,0.0,0.0,0.4,skill/tool
strategic consulting,0.4,0.0,0.0,0.4,skill/tool
storytelling ejecutivo,0.4,0.0,0.0,0.4,skill/tool
statistics,0.4,0.0,0.0,0.4,skill/tool
statistical analysis,0.4,0.0,0.0,0.4,skill/tool
startup mindset,0.4,0.0,0.0,0.4,skill/tool
stakeholder alignment,0.4,0.0,0.0,0.4,skill/tool
stable diffusion,0.4,0.0,0.0,0.4,skill/tool
stability ai api,0.4,0.0,0.0,0.4,skill/tool
sql developer,0.4,0.0,0.0,0.4,skill/tool
sql databases,0.4,0.0,0.0,0.4,skill/tool
sql (advanced),0.4,0.0,0.0,0.4,skill/tool
uso de autogen,0.4,0.0,0.0,0.4,skill/tool
user focus,0.4,0.0,0.0,0.4,skill/tool
user empathy,0.4,0.0,0.0,0.4,skill/tool
unsupervised learning,0.4,0.0,0.0,0.4,skill/tool
unreal engine,0.4,0.0,0.0,0.4,skill/tool
unity catalog,0.4,0.0,0.0,0.4,skill/tool
unit testing,0.4,0.0,0.0,0.4,skill/tool
unit test coverage ≥60%,0.4,0.0,0.0,0.4,skill/tool
unit test coverage >60%,0.4,0.0,0.0,0.4,skill/tool
uipath,0.4,0.0,0.0,0.4,skill/tool
ui/ux design,0.4,0.0,0.0,0.4,skill/tool
typography,0.4,0.0,0.0,0.4,skill/tool
type hints,0.4,0.0,0.0,0.4,skill/tool
twilio/asterisk,0.4,0.0,0.0,0.4,skill/tool
tutoria en teleformacion,0.4,0.0,0.0,0.4,skill/tool
tutoria,0.4,0.0,0.0,0.4,skill/tool
stt,0.4,0.0,0.0,0.4,skill/tool
alta motivacion,0.4,0.0,0.0,0.4,skill/tool
almacenamiento,0.4,0.0,0.0,0.4,skill/tool
algoritmia,0.4,0.0,0.0,0.4,skill/tool
ai-assisted ui,0.4,0.0,0.0,0.4,skill/tool
ai-900 certification,0.4,0.0,0.0,0.4,skill/tool
ai-102 certification,0.4,0.0,0.0,0.4,skill/tool
ai voice/text integration,0.4,0.0,0.0,0.4,skill/tool
ai tools utilization,0.4,0.0,0.0,0.4,skill/tool
ai tools,0.4,0.0,0.0,0.4,skill/tool
ai text apis,0.4,0.0,0.0,0.4,skill/tool
ai solution design,0.4,0.0,0.0,0.4,skill/tool
"ai services (elevenlabs, openai, whisper)",0.4,0.0,0.0,0.4,skill/tool
ai regulation,0.4,0.0,0.0,0.4,skill/tool
struts,0.4,0.0,0.0,0.4,skill/tool
technical leadership,0.4,0.0,0.0,0.4,skill/tool
technical english documentation,0.4,0.0,0.0,0.4,skill/tool
technical documentation generation,0.4,0.0,0.0,0.4,skill/tool
"technical documentation (swagger, postman)",0.4,0.0,0.0,0.4,skill/tool
technical documentation,0.4,0.0,0.0,0.4,skill/tool
technical analysis,0.4,0.0,0.0,0.4,skill/tool
tech trend analysis,0.4,0.0,0.0,0.4,skill/tool
team management,0.4,0.0,0.0,0.4,skill/tool
team coordination,0.4,0.0,0.0,0.4,skill/tool
taxonomias,0.4,0.0,0.0,0.4,skill/tool
task organization,0.4,0.0,0.0,0.4,skill/tool
talend,0.4,0.0,0.0,0.4,skill/tool
tailwind css,0.4,0.0,0.0,0.4,skill/tool
synthesia,0.4,0.0,0.0,0.4,skill/tool
touchdesigner,0.4,0.0,0.0,0.4,skill/tool
toma de decisiones estrategicas,0.4,0.0,0.0,0.4,skill/tool
tfx,0.4,0.0,0.0,0.4,skill/tool
tfs,0.4,0.0,0.0,0.4,skill/tool
tflm,0.4,0.0,0.0,0.4,skill/tool
text ai integration,0.4,0.0,0.0,0.4,skill/tool
testing (pytest),0.4,0.0,0.0,0.4,skill/tool
tendencias en ia,0.4,0.0,0.0,0.4,skill/tool
telefonia ip,0.4,0.0,0.0,0.4,skill/tool
tecnologias de inteligencia artificial,0.4,0.0,0.0,0.4,skill/tool
tecnicas de ia predictiva,0.4,0.0,0.0,0.4,skill/tool
tecnicas de ia generativa,0.4,0.0,0.0,0.4,skill/tool
technology passion,0.4,0.0,0.0,0.4,skill/tool
technological curiosity,0.4,0.0,0.0,0.4,skill/tool
technical reporting,0.4,0.0,0.0,0.4,skill/tool
trabajo colaborativo con equipos de ia y data,0.4,0.0,0.0,0.4,skill/tool
ai purchasing automation,0.4,0.0,0.0,0.4,skill/tool
"ai model development (hugging face, openai, claude)",0.4,0.0,0.0,0.4,skill/tool
ai libraries (langchain),0.4,0.0,0.0,0.4,skill/tool
ai knowledge,0.4,0.0,0.0,0.4,skill/tool
ai governance,0.4,0.0,0.0,0.4,skill/tool
ai community leadership,0.4,0.0,0.0,0.4,skill/tool
ai builder,0.4,0.0,0.0,0.4,skill/tool
ai agents,0.4,0.0,0.0,0.4,skill/tool
ai agent development,0.4,0.0,0.0,0.4,skill/tool
ai act knowledge,0.4,0.0,0.0,0.4,skill/tool
agvs,0.4,0.0,0.0,0.4,skill/tool
agv,0.4,0.0,0.0,0.4,skill/tool
agile teamwork,0.4,0.0,0.0,0.4,skill/tool
agile mindset,0.4,0.0,0.0,0.4,skill/tool
trabajo autonomo,0.4,0.0,0.0,0.4,skill/tool
tts,0.4,0.0,0.0,0.4,skill/tool
trustworthy ai,0.4,0.0,0.0,0.4,skill/tool
triggers,0.4,0.0,0.0,0.4,skill/tool
trello,0.4,0.0,0.0,0.4,skill/tool
trato con publico,0.4,0.0,0.0,0.4,skill/tool
trato con la gente,0.4,0.0,0.0,0.4,skill/tool
trato con el publico,0.4,0.0,0.0,0.4,skill/tool
transferencia de conocimiento,0.4,0.0,0.0,0.4,skill/tool
traduccion de objetivos de negocio en planes tecnologicos,0.4,0.0,0.0,0.4,skill/tool
trabajo en equipos multidisciplinarios,0.4,0.0,0.0,0.4,skill/tool
trabajo en equipo multidisciplinar,0.4,0.0,0.0,0.4,skill/tool
trabajo en entornos multiculturales,0.4,0.0,0.0,0.4,skill/tool
trabajo con publico,0.4,0.0,0.0,0.4,skill/tool
trabajo con ninos,0.4,0.0,0.0,0.4,skill/tool
trabajo con adolescentes,0.4,0.0,0.0,0.4,skill/tool
actitud proactiva,0.4,0.0,0.0,0.4,skill/tool
youscan,0.4,0.0,0.0,0.4,skill/tool
voice ai,0.4,0.0,0.0,0.4,skill/tool
vocacion de servicio,0.4,0.0,0.0,0.4,skill/tool
vlan,0.4,0.0,0.0,0.4,skill/tool
visualizacion de datos,0.4,0.0,0.0,0.4,skill/tool
visualizacion con tableau,0.4,0.0,0.0,0.4,skill/tool
visualizacion con power bi,0.4,0.0,0.0,0.4,skill/tool
visualizacion con d3.js,0.4,0.0,0.0,0.4,skill/tool
visual studio code,0.4,0.0,0.0,0.4,skill/tool
visual studio,0.4,0.0,0.0,0.4,skill/tool
visual identity design,0.4,0.0,0.0,0.4,skill/tool
vision de producto,0.4,0.0,0.0,0.4,skill/tool
vision analitica,0.4,0.0,0.0,0.4,skill/tool
video game knowledge,0.4,0.0,0.0,0.4,skill/tool
agile development,0.4,0.0,0.0,0.4,skill/tool
webhooks,0.4,0.0,0.0,0.4,skill/tool
web services,0.4,0.0,0.0,0.4,skill/tool
"web development (rest apis, simple front‐end)",0.4,0.0,0.0,0.4,skill/tool
web development,0.4,0.0,0.0,0.4,skill/tool
weaviate,0.4,0.0,0.0,0.4,skill/tool
waf,0.4,0.0,0.0,0.4,skill/tool
vulnerability remediation,0.4,0.0,0.0,0.4,skill/tool
vulnerability identification and resolution,0.4,0.0,0.0,0.4,skill/tool
vs code,0.4,0.0,0.0,0.4,skill/tool
voluntat d'aprendre continuament,0.4,0.0,0.0,0.4,skill/tool
additional languages,0.4,0.0,0.0,0.4,skill/tool
adaptable,0.4,0.0,0.0,0.4,skill/tool
adaptability to change,0.4,0.0,0.0,0.4,skill/tool
adaptabilitat,0.4,0.0,0.0,0.4,skill/tool
collaboration,23.7,0.0,37.0,-13.3,soft (idioma corregido)
trabajo en equipo,20.8,37.0,37.0,-16.2,skill/tool
comunicacion,21.2,42.0,42.0,-20.8,skill/tool
teamwork,14.4,0.0,37.0,-22.6,soft (idioma corregido)
communication,16.1,0.0,42.0,-25.9,soft (idioma corregido)
docker,9.3,39.0,39.0,-29.7,skill/tool
etl,3.0,33.0,33.0,-30.0,skill/tool
r,3.8,34.0,34.0,-30.2,skill/tool
machine learning,13.1,44.0,44.0,-30.9,skill/tool
sql,11.0,42.0,42.0,-31.0,skill/tool
proactividad,10.6,42.0,42.0,-31.4,skill/tool
azure data factory,0.4,32.0,32.0,-31.6,skill/tool
scikit-learn,6.4,39.0,39.0,-32.6,skill/tool
git,8.1,41.0,41.0,-32.9,skill/tool
power bi,3.0,36.0,36.0,-33.0,skill/tool
pandas,0.8,34.0,34.0,-33.2,skill/tool
gestion del tiempo,0.8,34.0,34.0,-33.2,skill/tool
analytical thinking,6.8,0.0,40.0,-33.2,soft (idioma corregido)
time management,0.4,0.0,34.0,-33.6,soft (idioma corregido)
orientacion a resultados,5.5,40.0,40.0,-34.5,skill/tool
liderazgo,6.4,41.0,41.0,-34.6,skill/tool
problem solving,11.4,0.0,46.0,-34.6,soft (idioma corregido)
leadership,5.5,0.0,41.0,-35.5,soft (idioma corregido)
capacidad analitica,1.7,40.0,40.0,-38.3,skill/tool
proactivity,3.0,0.0,42.0,-39.0,soft (idioma corregido)
spark,0.8,40.0,40.0,-39.2,skill/tool
excel avanzado,0.8,40.0,40.0,-39.2,skill/tool
atencion al detalle,5.5,46.0,46.0,-40.5,skill/tool
attention to detail,4.7,0.0,46.0,-41.3,soft (idioma corregido)
airflow,1.7,43.0,43.0,-41.3,skill/tool
data warehouse,0.4,42.0,42.0,-41.6,skill/tool
tableau,1.3,43.0,43.0,-41.7,skill/tool
resolucion de problemas,4.2,46.0,46.0,-41.8,skill/tool
problem-solving,2.1,0.0,46.0,-43.9,soft (idioma corregido)
adaptability,2.1,0.0,46.0,-43.9,soft (idioma corregido)
flexibility,2.1,0.0,46.0,-43.9,soft (idioma corregido)
adaptabilidad,1.3,46.0,46.0,-44.7,skill/tool
critical thinking,1.3,0.0,46.0,-44.7,soft (idioma corregido)
numpy,0.4,46.0,46.0,-45.6,skill/tool
