company_id,company,url_about_us,n_values,values,culture_summary,clean_text_length
0,"NTT America, Inc.",https://www.global.ntt/about-us/,3,Act with Integrity | Build Trust | Create Connections,"NTT fosters a purpose‑driven, collaborative culture that emphasizes integrity, trust and long‑term relationships. Innovation is embedded in its DNA, with strong focus on sustainability, diversity, inclusion and ethical business practices, encouraging continuous improvement and global teamwork.",4090
1,Henneo,https://www.henneo.com/quienes-somos/mision-vision-y-valores/,5,Historia | Emprendimiento | Innovación | Equipo | Orgullo de pertenencia,"Henneo se define como una empresa orientada a la información de alta calidad y al servicio vertebrador de la sociedad, con una visión de liderazgo nacional e innovación constante. Su cultura se basa en la confianza y ética (Historia), el impulso emprendedor y gestión por proyectos (Emprendimiento), la capacidad de crear y transformar modelos de negocio (Innovación), el trabajo colaborativo y desarrollo del talento (Equipo), y el orgullo de pertenecer a un grupo comprometido con la sociedad.",2664
2,Caixabank Digital Hub,https://www.caixabank.com/es/sobre-nosotros/conocenos/mision-vision-valores.html,3,Calidad | Confianza | Compromiso Social,"La cultura de CaixaBank prioriza a las personas, fomenta la agilidad y la colaboración, y se sustenta en los valores de calidad, confianza y compromiso social, con un fuerte enfoque en la inclusión financiera, la sostenibilidad y la innovación.",7987
3,Getnet,https://www.getnet.eu/sobre-getnet,3,Innovación | Seguridad | Crecimiento colaborativo,"Getnet combina la energía de una fintech joven con la solidez del Grupo Santander, fomentando una cultura orientada a la innovación constante, la seguridad en los pagos y el crecimiento conjunto de sus clientes, trabajando de manera global pero con enfoque local y colaborativo.",5473
4,Merlin Digital Partner,https://www.merlindp.com/en/merliners,3,"Merlin Digital Partner | IT & Digital Headhunting, Talent Mentoring, Onboarding | Barcelona, Spain","Una cultura apasionada, cercana y humorística que valora la experiencia del candidato, la combinación de habilidades técnicas y blandas, y el trabajo colaborativo. Fomenta la innovación, el crecimiento profesional y el compromiso con la calidad en la selección de talento digital.",3222
5,Darwin AI,https://www.getdarwin.ai/es/about-us?utm_source=Google&utm_campaign=BOFU-GG-TF-ESP-sembrand-AON&utm_content=generico&utm_term=darwin+ai%7Cphid-019a9c6b-ba04-7bd4-b364-863dbd6f87d2,7,AI-First thinkers | Extreme Ownership | Humble Learners | Double-Clickers | Move Fast & Break Things | Obsesión por el cliente | Nos divertimos,"Darwin AI fomenta una cultura centrada en la inteligencia artificial como motor de negocio, combinada con una mentalidad de rápido aprendizaje, alta responsabilidad y diversión. Los empleados se enfocan en empatía, creatividad y estrategia, delegando tareas repetitivas a agentes de IA. La empresa valora la obsesión por el cliente, la velocidad de ejecución, la curiosidad técnica (70% del equipo es talento tech) y la colaboración híbrida entre humanos y empleados digitales, operando en más de 20 países de América Latina.",5518
6,Qualentum,https://www.qualentum.com/nosotros/,7,"Especialistas en identificar, especializar y contratar talentos digitales y tecnológicos | Conectan jóvenes y empresas para que triunfen en la era tecnológica | Mejoran la vida de personas y compañías mediante desarrollo profesional y acceso a talento | Valores clave: Integridad, Pasión, Calidad, Mejora continua, Esfuerzo y Futuro | Dirección: C. de García Martín, 21, 28224 Pozuelo de Alarcón | Contacto: [email] | [phone] | Equipo directivo: Cristina Chacón (Directora General), Miguel García‑San Román (Director de Negocio), etc.","Qualentum promueve una cultura basada en la integridad, la pasión por la tecnología y la búsqueda constante de calidad y mejora. Fomenta la diversidad, la transparencia y el esfuerzo colaborativo, apoyando tanto a candidatos como a empresas a crecer en un entorno dinámico y orientado al futuro.",3501
7,Plexus,https://www.plexus.es/somos/,5,"Plexus Tech | Tecnología y servicios IT | Más de 20 años en el mercado | ≈4.600 empleados (12/08/2025) | Clientes: empresas del IBEX35, grandes retailers, operadores turísticos y entidades financieras","Cultura centrada en las personas, con un modelo híbrido y flexible que prioriza el talento, el bienestar y la rapidez, fomentando la cercanía, adaptabilidad y crecimiento continuo de sus profesionales.",7631
8,Grupo Digital,https://www.grupodigital.eu/nosotros/,6,"Grupo Digital | Plaza de Castilla 328046, Madrid | Outsourcing de talento IT y consultoría | Certificaciones ISO 27001, ISO 9001, ISO 14001 | Compromiso con ODS, Pacto Mundial y programa DOGOOD PEOPLE | Enfoque en bienestar de empleados y mejora continua","Una cultura humana y tecnológica que prioriza el servicio al cliente, la innovación y el trabajo en equipo, fomentando el desarrollo profesional, la confianza y la sostenibilidad, con énfasis en la calidad, la seguridad de la información y el bienestar de sus empleados.",3149
9,Social You,https://socialyou.es,5,Calidad | Flexibilidad | Innovación | Orientación al cliente | Transparencia,"Socialyou fomenta una cultura de alta profesionalidad y aprendizaje continuo, centrada en ofrecer soluciones digitales y de IT con calidad y flexibilidad, orientada al éxito del cliente y basada en la colaboración, la mejora constante y la ética en el tratamiento de datos.",7853
10,Extia,https://www.extia-group.com/es-es/about-us,6,2500 empleados (Extianeses/as) | 253 M€ de volumen de negocios | Presencia en 8 países | Posición 1 en la clasificación Great Place to Work® | 60 % de los empleados forman parte de programas de formación anual | Fundada en 2007,"Extia promueve una cultura ""people‑first"" basada en el principio ""Primero quién, luego qué"", priorizando el bienestar y desarrollo de sus personas. Fomenta el intra‑emprendimiento, la autonomía, la confianza y el empowerment, potenciando equipos ágiles y colaborativos. Su modelo enfatiza la satisfacción laboral, la formación continua y la responsabilidad social, reflejado en su histórico liderazgo en Great Place to Work y en la gestión de proyectos solidarios.",9079
11,Sopra-Steria,https://www.soprasteria.es/conocenos/nuestra-mision,5,Innovación | Responsabilidad corporativa | Colaboración | Orientación al cliente | Tecnología al servicio de las personas,"Sopra Steria fomenta una cultura centrada en la innovación digital, la responsabilidad sostenible y humana, el trabajo colaborativo y el compromiso de usar la tecnología para generar impactos positivos y tangibles en la sociedad.",2920
12,Accenture,https://www.accenture.com/us-en/about/company-index,3,Innovación | Sostenibilidad | Inclusión y diversidad,"Accenture promueve una cultura basada en la creación de valor 360°, impulsando la innovación constante y la adopción responsable de la IA. Fomenta la sostenibilidad ambiental, social y de gobernanza en sus operaciones y en las transformaciones de sus clientes. Además, prioriza la inclusión y la diversidad, ofreciendo entornos de trabajo transparentes y programas de desarrollo como la Apprenticeship para impulsar la movilidad económica y el crecimiento profesional de sus empleados.",8031
13,Rentokil Initial,https://www.rentokil-initial.com/about-us.aspx,3,Protección de las personas | Mejora de la vida | Preservación del planeta,"Rentokil Initial fomenta una cultura orientada a proteger a las personas de riesgos de plagas y de higiene, a mejorar su salud y bienestar, y a preservar el medio ambiente, apoyada por la innovación, la excelencia operativa y la presencia global de sus equipos locales.",3268
14,Krell Consulting & Training,https://krell-consulting.com/sobre-nosotros/,3,Orientación al cliente | Innovación y flexibilidad tecnológica | Responsabilidad social corporativa,"Krell promueve una cultura colaborativa y orientada al servicio, donde la innovación, la rapidez y la flexibilidad son clave para ofrecer soluciones de talento tecnológico. Fomenta la formación continua, el trabajo en equipo y el compromiso con la comunidad a través de proyectos sociales, manteniendo siempre el foco en generar valor real para sus clientes.",4194
15,SEAT SA,https://www.seat.es/sobre-seat/creatividad-urbana,4,creatividad | rigor | innovación | compromiso,"Raona promueve una cultura híbrida‑first e internacional, basada en la creatividad, el rigor y la innovación constante. Fomenta la colaboración, la agilidad y el compromiso con la transformación digital de sus clientes, combinando expertise técnico con un enfoque cercano al cliente y una mentalidad de aprendizaje continuo.",5835
16,Raona,https://raona.com/quienes-somos/,3,Innovación | Flexibilidad | Desarrollo del talento,"Manpower promueve una cultura centrada en las personas, con enfoque en la innovación y la flexibilidad para ofrecer soluciones de talento a nivel global y local, fomentando el desarrollo profesional continuo y el compromiso con la sostenibilidad y la competitividad de sus clientes.",10727
17,Manpower Trabajo Temporal,https://www.manpower.es/es/quienes-somos,3,"Propósito: ser la empresa de talento más equitativa y especializada del mundo | Presencia: opera en 39 mercados y en España cuenta con 2.000 profesionales de RR.HH. distribuidos en todas las comunidades autónomas | Compromiso: sostenibilidad, diversidad, equidad e inclusión como pilares estratégicos","Randstad fomenta una cultura basada en la gestión por valores, la equidad y la especialización en talento, impulsando el crecimiento tanto de personas como de organizaciones. Prioriza la sostenibilidad, la diversidad e inclusión, y promueve la innovación y el desarrollo profesional continuo.",4086
18,Randstad ES,https://www.randstad.es/nosotros/,3,"Universidad CEU San Pablo | Educación superior privada | Madrid, España","La Universidad CEU San Pablo se rige por un modelo académico de excelencia fundado en el humanismo cristiano, la ética y la responsabilidad social. Busca la formación integral de sus estudiantes, impulsa la investigación de alto nivel e internacionaliza su oferta, fomentando valores como la tolerancia, el respeto, la solidaridad y la búsqueda de la verdad.",13138
19,Fundación Universitaria San Pablo CEU,https://www.uspceu.com/conocenos/modelo-de-universidad,14,Trabajo en equipo | Solidaridad | Respeto y confianza | Honestidad | Comunicación y transparencia | Orientación a resultados | Meritocracia | Calidad y excelencia | Liderazgo con el ejemplo | Valentía | Ambición | Optimismo y entusiasmo | Resiliencia | Determinación implacable,"Babel promueve una cultura colaborativa y meritocrática donde el trabajo en equipo, la solidaridad y la confianza son pilares. La empresa valora la honestidad, la transparencia y la comunicación, enfocándose en resultados, calidad y excelencia. Fomenta la ambición, el optimismo y la valentía para asumir grandes retos, manteniendo resiliencia y una determinación constante para alcanzar la grandeza.",59575
20,Babel,https://babelgroup.com/cultura-babel/,6,People first | Integrity | Collaboration | Diversity & Inclusion | Growth | Professional Excellence,"PageGroup promotes a people‑centric, inclusive culture focused on professional success, continuous growth and collaboration. It values integrity, diversity and the development of talent, encouraging an environment where employees, clients and candidates are respected and empowered to achieve their goals.",4190
21,Michael Page,https://www.page.com/about-us,18,Innovación | Cooperación | Reutilización | Sostenibilidad | Independencia | Transparencia | Trabajo en equipo | Beneficio mutuo | Emprendizaje | Valentía | Autorrealización | Autoexigencia | Orientación a resultados | Eficiencia | Optimismo | Confianza | Diversidad | Integridad,"ZYLK fomenta una cultura basada en la innovación y el software libre, promoviendo la colaboración, la transparencia y la sostenibilidad. Su equipo trabaja de forma ágil y multidisciplinar, valorando el trabajo en equipo, la confianza mutua y el beneficio compartido. La empresa impulsa el aprendizaje continuo, la valentía y la autoexigencia para alcanzar resultados orientados al cliente, manteniendo un enfoque ético, diverso e integral.",6600
22,ZYLK,https://www.zylk.net/es/about-us,8,"30+ años de experiencia en ETT | 12.713 personas colocadas al año | 27.864 contratos al año | 578 clientes al año | Más de 20 delegaciones en toda España (incluidas Islas Baleares y Canarias) | Certificación ISO 9001 (AENOR) | Sectores clave: hostelería, restauración, administración, logística, transporte e industria manufacturera | Valores corporativos: autenticidad, ambición, respeto, adaptabilidad, compromiso y eficiencia","Personal 7 promueve una cultura centrada en la calidad y la innovación, apoyada en la digitalización y la mejora continua. Sus valores – autenticidad, ambición, respeto, adaptabilidad, compromiso y eficiencia – guían una relación de confianza con clientes y empleados. Fomenta la agilidad en la contratación, la cercanía al candidato y al cliente mediante una red nacional de delegaciones, y mantiene un fuerte compromiso social a través del proyecto XAP Constant para la lucha contra el cáncer infantil.",7877
23,Page Personnel ETT,https://personal7.es/nosotros/,6,Innovación tecnológica | Calidad | Responsabilidad social | Compromiso medioambiental | Seguridad de la información | Trabajo en equipo,"Irium fomenta una cultura colaborativa y orientada al cliente, impulsada por más de 750 profesionales que combinan experiencia y pasión por la tecnología. Con 19 años de trayectoria y presencia en más de 15 países, la empresa valora la innovación, la calidad y la mejora continua, al tiempo que promueve la responsabilidad social, la sostenibilidad ambiental y la seguridad de la información.",5750
24,IRIUM - Spain,https://www.irium.es/about,6,"Las personas, lo primero | Innovación | Calidad | Colaboración ágil | Transparencia | Sostenibilidad","Empresa global de más de 700 profesionales de origen diverso, con una cultura plural e inclusiva que prioriza a las personas, fomenta la innovación responsable, la calidad, la colaboración ágil, la transparencia y la sostenibilidad en todos sus proyectos.",1481
25,Plain Concepts,https://www.plainconcepts.com/es/quienes-somos/,5,"BI Group | Founder: Ripu Daman Bhagat | Chairman: Shashank Bhagat | Sectors: Real Estate, Luxury Retail, Hospitality, Media, Education, Commercial | Headquarters: New Delhi, India","The company promotes a legacy of excellence rooted in integrity, quality and continuous innovation. It values diversity, social responsibility and a commitment to superlative service across all its sectors, fostering a forward‑looking, collaborative and ethically driven workplace.",5068
26,BIP Group,https://bipgroup.com/about-us.php,3,Formación especializada en automoción | Consultoría de transformación empresarial | Talent Recruitment y gestión de talento,"Monlau Corporate promueve una cultura orientada a la innovación práctica, el aprendizaje activo (learning by doing) y la transformación digital, fomentando la colaboración con empresas del sector y un enfoque ágil para impulsar el desarrollo profesional y organizacional.",5054
27,"Monlau Centre d'Estudis, S.A.",https://monlaucorporate.com,3,"Tecnalia | Centro de investigación aplicada y desarrollo tecnológico del sur de Europa | Sede central en Derio, Bizkaia, España","Tecnalia impulsa la innovación y la anticipación como valores clave, fomentando la colaboración con empresas e instituciones, promoviendo la transformación digital, la transición energética y la sostenibilidad, y valorando el talento multidisciplinario para generar impacto económico y social.",6237
28,Tecnalia Ofertas De Empleo,https://www.tecnalia.com/quienes-somos,3,Excelencia sin concesiones | Lo extraordinario como norma | Exclusividad auténtica,"SlashMobility es una boutique tecnológica que trata al talento como lujo, persigue la excelencia, crea experiencias extraordinarias y fomenta la exclusividad auténtica. Su cultura se basa en el detalle, la innovación, la confianza y la entrega de resultados memorables, impulsando la transformación tecnológica con una mentalidad de liderazgo y compromiso.",22315
29,SlashMobility,https://slashmobility.com/empresa/,8,Confianza | Excelencia | Compromiso | Emprendimiento | Cercanía | Transparencia | Pasión | Motivación,"RDT fomenta una cultura centrada en las personas, basada en la confianza y la excelencia, con un fuerte compromiso y espíritu emprendedor. La empresa valora la cercanía con clientes y equipos, la transparencia en la comunicación y la pasión por la innovación. Motiva a su talento mediante entornos colaborativos, aprendizaje continuo y oportunidades para transformar ideas en soluciones de ingeniería y tecnología a nivel global.",8657
30,RDT,https://www.rdt.com/es/sobre-rdt?_gl=1*f7qx*_up*MQ..*_ga*NzcxOTk5NjUuMTc2MzU2MTc1Mg..*_ga_4CM4J2W2V2*czE3NjM1NjE3NTEkbzEkZzAkdDE3NjM1NjE3NTEkajYwJGwwJGgw,5,Innovación tecnológica | Precisión del 99.9 % | Privacidad y cumplimiento normativo | Orientación al cliente | Integración de sistemas,"Infinity Neural promueve una cultura de constante innovación y excelencia técnica, centrada en la privacidad y el cumplimiento normativo. Fomenta la colaboración interna y la cercanía con los clientes para entender y optimizar sus procesos, impulsando decisiones informadas y la mejora continua.",11771
31,Infinity Neural,https://infinityneural.com/,5,Cuidado de las personas | Empatía con el cliente | Compromiso con la fiabilidad | Sostenibilidad ambiental | Economía circular,"Primer Impacto promueve una cultura centrada en las personas y en la empatía con sus clientes, garantizando fiabilidad en sus procesos. Está comprometida con la sostenibilidad, implementando logística ecológica, compensación de emisiones y reforestación, y adopta principios de economía circular mediante reutilización y reciclaje. Fomenta la colaboración interna y el desarrollo continuo de su equipo.",2771
32,Primer Impacto,https://primer-impacto.com/nosotros/,5,Innovación | Excelencia | Compromiso | Pasión | Trabajo en equipo,"Sener fomenta una cultura orientada a la innovación y la excelencia, impulsada por la pasión y el compromiso social. Promueve el trabajo en equipo, el desarrollo del talento y la diversidad, con un enfoque sostenible y ético para generar impacto positivo en la sociedad y el planeta.",8414
33,Sener,https://www.group.sener/conocenos/proposito-valores/,3,"BHK Engineering, D.P.C. | 501 Fifth Avenue, Suite 1103, New York, NY 10017 | [phone] / [email]","Empresa de ingeniería consultora que valora la experiencia histórica (más de 80 años) y la continuidad de conocimientos, enfocándose en soluciones integrales de fachada, estructurales y mecánicas. Prioriza la calidad, el mantenimiento de edificios y la colaboración con clientes en proyectos residenciales, comerciales y de culto en la ciudad de Nueva York.",13642
34,BKH Recruitment,https://bhkengineering.com,3,"Propósito: Construir un mundo que funcione mejor | Más de 400 000 profesionales a nivel global | Cuatro líneas de servicio: Auditoría, Consultoría, Fiscal & Legal, Estrategia y Transacciones","EY fomenta una cultura basada en integridad, respeto, inclusión y trabajo en equipo, impulsando la diversidad de perspectivas y la innovación mediante datos, IA y tecnología avanzada. La empresa valora el desarrollo de líderes que aporten soluciones sostenibles y responsables, premiando el impacto positivo y el compromiso con su propósito de generar un mundo mejor para profesionales, clientes y comunidades.",800
35,EY,https://www.ey.com/es_es/about-us,3,"Ingresos 115.6 mil millones de euros (2024) | Empleados ~200,000 (31‑dic‑2024) | Presencia en más de 50 países","Deutsche Telekom promueve una cultura orientada a la digitalización responsable, la sostenibilidad y la inclusión. Fomenta la innovación tecnológica y la transformación digital, al tiempo que impulsa la responsabilidad social, la diversidad y la ética en toda la cadena de valor. La empresa valora la seguridad de datos, la protección del medio ambiente y la creación de un entorno digital seguro y accesible para todos sus empleados, clientes y la sociedad.",17846
36,T-Systems Iberia,https://www.telekom.com/en/company/companyprofile/company-profile-625808,4,People oriented | Specialized | Committed | Trust,"Talent-R es una firma de reclutamiento centrada en las personas, con un enfoque especializado por áreas tecnológicas y un fuerte compromiso con la calidad y la transparencia. Prioriza la conexión entre candidatos y empresas mediante una comunicación honesta, entrenamiento continuo de su equipo y relaciones basadas en la confianza.",14739
37,Talent-R,https://talent-r.com/about-us/,3,Innovación | Personalización | Rapidez,"Prishia fomenta una cultura de innovación constante, centrada en ofrecer soluciones de IA a medida y de implementación rápida, promoviendo la colaboración estrecha con los clientes y un enfoque orientado al resultado y la excelencia tecnológica.",2874
38,Prishia,https://prishia.es,3,"Téciman | 1991 | Consultoría Industrial, Metrología 3D, Outsourcing y Proyectos de Ingeniería","Empresa con más de 35 años de experiencia que fomenta la innovación, la multidisciplinariedad y la colaboración entre sus áreas, ofreciendo soluciones personalizadas y flexibles centradas en las necesidades del cliente.",2330
39,Téciman,https://www.teciman.com/quienes-somos/,3,"Cencora | $290B+ annual revenue | 51,000 employees","Cencora fomenta una cultura centrada en el cliente y los socios, impulsada por un propósito de mejorar la salud de personas y animales. Promueve la colaboración, la innovación sostenible y la responsabilidad social, con énfasis en el acceso global a medicamentos, la sostenibilidad ambiental y el desarrollo de soluciones de salud integrales.",6581
40,Cencora,https://www.cencora.com/about,3,Accesibilidad educativa | Calidad y preparación oficial | Compromiso con el desarrollo local,"Academia itinerante centrada en la comunidad, que lleva enseñanza de inglés de alta calidad a pueblos, fomenta la igualdad de oportunidades y promueve un aprendizaje cercano, práctico y colaborativo.",9472
41,ingles para pueblos,https://inglesparapueblos.com,3,"Acquires and scales European vertical‑market software companies | Portfolio: 22 software companies, 712 employees across 7 countries | International, entrepreneurial culture focused on ambition, growth and collaboration","Everfield fosters an international, entrepreneurial environment where teams of software experts, investors and operators work cross‑border to drive growth. The culture emphasizes ambition, collaboration, and a hands‑on growth mindset, supporting portfolio companies with resources and expertise while encouraging innovation and a shared commitment to expanding Europe's software ecosystem.",2712
